time,temperature_2m (°C),relative_humidity_2m (%),rain (mm),pressure_msl (hPa),surface_pressure (hPa),wind_speed_10m (m/s),wind_speed_100m (m/s),soil_temperature_0_to_7cm (°C),soil_moisture_0_to_7cm (m³/m³)
2023-03-15T00:00,7.6,92,0.00,1023.2,999.5,1.30,0.61,10.1,0.389
2023-03-15T01:00,6.7,94,0.00,1022.7,998.9,1.63,1.08,9.4,0.389
2023-03-15T02:00,5.8,94,0.00,1022.5,998.7,1.84,1.70,8.8,0.389
2023-03-15T03:00,5.2,94,0.00,1022.0,998.1,1.50,1.53,8.2,0.388
2023-03-15T04:00,4.5,95,0.00,1020.8,996.9,1.12,1.39,7.8,0.388
2023-03-15T05:00,3.9,96,0.00,1020.4,996.5,1.08,1.36,7.4,0.388
2023-03-15T06:00,3.4,96,0.00,1019.9,995.9,1.10,1.43,7.0,0.387
2023-03-15T07:00,3.2,95,0.00,1019.3,995.3,0.91,1.46,6.7,0.387
2023-03-15T08:00,6.1,89,0.00,1019.0,995.3,1.65,2.24,7.1,0.387
2023-03-15T09:00,10.4,83,0.00,1018.8,995.4,1.04,3.23,8.6,0.386
2023-03-15T10:00,13.8,72,0.00,1018.4,995.3,0.92,1.97,10.6,0.385
2023-03-15T11:00,16.3,63,0.00,1018.0,995.1,1.75,2.50,12.6,0.383
2023-03-15T12:00,17.8,54,0.00,1017.6,994.8,2.10,2.78,14.6,0.377
2023-03-15T13:00,19.0,48,0.00,1016.9,994.3,2.72,3.61,15.7,0.374
2023-03-15T14:00,19.4,47,0.00,1015.7,993.1,3.01,4.03,16.4,0.371
2023-03-15T15:00,19.5,49,0.00,1014.7,992.1,2.60,3.51,16.8,0.368
2023-03-15T16:00,19.5,53,0.00,1014.1,991.6,2.15,2.77,16.9,0.366
2023-03-15T17:00,17.8,62,0.00,1014.0,991.3,3.04,4.14,16.5,0.366
2023-03-15T18:00,14.1,70,0.00,1014.2,991.2,2.32,4.65,15.4,0.365
2023-03-15T19:00,13.0,67,0.00,1014.5,991.4,0.91,1.87,13.8,0.366
2023-03-15T20:00,9.7,85,0.00,1014.7,991.4,1.50,1.02,12.4,0.366
2023-03-15T21:00,9.0,88,0.00,1014.5,991.1,1.78,1.41,11.4,0.366
2023-03-15T22:00,8.4,89,0.00,1014.1,990.7,1.56,1.61,10.6,0.367
2023-03-15T23:00,10.9,81,0.00,1013.6,990.4,0.89,1.50,9.9,0.367
2023-03-16T00:00,9.7,85,0.00,1013.0,989.7,1.40,2.64,10.7,0.366
2023-03-16T01:00,7.6,92,0.00,1012.4,989.0,1.25,2.60,10.0,0.366
2023-03-16T02:00,7.0,93,0.00,1011.9,988.4,1.75,2.62,9.5,0.366
2023-03-16T03:00,6.5,93,0.00,1011.5,988.0,1.52,2.57,9.0,0.367
2023-03-16T04:00,7.0,92,0.00,1010.8,987.3,1.57,3.54,8.7,0.367
